Date,Amount,Description
2024-01-04,894.88,"ZELLE PAYMENT FROM SMITH J"
2024-01-06,349.94,"REFUND AMAZON.COM"
2024-01-06,852.68,"VENMO CASHOUT"
2024-01-08,-190.82,"ZOOM.US [phone]"
2024-01-10,-342.31,"AMAZON.COM*MK3HQ8EB2"
2024-01-12,-72.92,"TRADER JOE'S #544 QPS"
2024-01-12,1288.48,"PAYROLL DEPOSIT ACME CORP"
2024-01-14,-329.33,"STARBUCKS STORE 08812"
2024-01-14,-38.68,"COMCAST CABLE COMM"
2024-01-16,-261.29,"AT&T *PAYMENT [phone]"
2024-01-16,-443.40,"APPLE.COM/BILL"
2024-01-16,-287.33,"HOME DEPOT #0658"
2024-01-16,-302.73,"SPOTIFY USA"
2024-01-18,-329.06,"ZOOM.US [phone]"
2024-01-19,-101.56,"ZOOM.US [phone]"
2024-01-19,-362.95,"STARBUCKS STORE 08812"
2024-01-20,3073.47,"REFUND AMAZON.COM"
2024-01-20,-398.51,"COMCAST CABLE COMM"
2024-01-20,-336.14,"CVS/PHARMACY #02817"
2024-01-21,-404.38,"PGE WEB ONLINE"
2024-01-22,-231.00,"NETFLIX.COM"
2024-01-22,-283.65,"NETFLIX.COM"
2024-01-24,2105.82,"INTEREST PAYMENT"
2024-01-26,-387.84,"ZOOM.US [phone]"
2024-01-28,-338.77,"ZOOM.US [phone]"
2024-01-28,-206.09,"UBER TRIP HELP.UBER.COM"
2024-01-30,-410.99,"LYFT RIDE SUN 2PM"
2024-02-01,-71.74,"SPOTIFY USA"
2024-02-03,-413.61,"LYFT RIDE SUN 2PM"
2024-02-04,3081.59,"ZELLE PAYMENT FROM SMITH J"
2024-02-04,3316.98,"REFUND AMAZON.COM"
2024-02-06,-440.17,"SHELL OIL 57544228902"
2024-02-06,3316.63,"INTEREST PAYMENT"
2024-02-07,-192.43,"CHIPOTLE 2645 ONLINE"
2024-02-09,-321.83,"SPOTIFY USA"
2024-02-11,-405.18,"HOME DEPOT #0658"
2024-02-11,-154.46,"SHELL OIL 57544228902"
2024-02-11,-35.20,"AMAZON.COM*MK3HQ8EB2"
2024-02-11,3015.74,"PAYROLL DEPOSIT ACME CORP"
2024-02-13,-99.16,"TARGET 00028452"
2024-02-15,-260.78,"PEETS COFFEE #03178"
2024-02-16,-45.62,"SPOTIFY USA"
2024-02-17,-389.20,"HOME DEPOT #0658"
2024-02-19,-30.56,"WHOLEFDS MKT #10234"
2024-02-19,-242.95,"SPOTIFY USA"
2024-02-20,-115.04,"HOME DEPOT #0658"
2024-02-21,-47.22,"ZOOM.US [phone]"
2024-02-21,-77.76,"CVS/PHARMACY #02817"
2024-02-22,-406.44,"COMCAST CABLE COMM"
2024-02-23,964.95,"INTEREST PAYMENT"
2024-02-24,-299.03,"ZOOM.US [phone]"
2024-02-24,-436.03,"SPOTIFY USA"
2024-02-24,-25.89,"STARBUCKS STORE 08812"
2024-02-26,-73.79,"LYFT RIDE SUN 2PM"
2024-02-26,-269.18,"SHELL OIL 57544228902"
2024-02-27,899.44,"REFUND AMAZON.COM"
2024-02-29,2000.03,"REFUND AMAZON.COM"
2024-03-01,-110.07,"DELTA AIR LINES 0067119"
2024-03-01,-207.65,"APPLE.COM/BILL"
2024-03-01,-448.26,"PEETS COFFEE #03178"
2024-03-03,-62.64,"TRADER JOE'S #544 QPS"
2024-03-03,-130.75,"AT&T *PAYMENT [phone]"
2024-03-05,-442.79,"CHIPOTLE 2645 ONLINE"
2024-03-05,-137.17,"ZOOM.US [phone]"
2024-03-05,-334.99,"WHOLEFDS MKT #10234"
2024-03-06,-323.91,"SPOTIFY USA"
2024-03-08,-229.17,"TRADER JOE'S #544 QPS"
2024-03-08,2911.25,"INTEREST PAYMENT"
2024-03-08,-287.97,"NETFLIX.COM"
2024-03-08,-318.58,"ZOOM.US [phone]"
2024-03-08,1932.29,"VENMO CASHOUT"
2024-03-10,-60.40,"PGE WEB ONLINE"
2024-03-11,-404.87,"STARBUCKS STORE 08812"
2024-03-13,-161.42,"WHOLEFDS MKT #10234"
2024-03-14,-416.85,"NETFLIX.COM"
2024-03-14,-397.05,"UBER TRIP HELP.UBER.COM"
2024-03-14,-352.84,"DELTA AIR LINES 0067119"
2024-03-16,-122.63,"CVS/PHARMACY #02817"
2024-03-17,-102.82,"TARGET 00028452"
2024-03-18,-103.04,"CVS/PHARMACY #02817"
2024-03-19,-435.22,"SHELL OIL 57544228902"
2024-03-20,-306.90,"COMCAST CABLE COMM"
2024-03-21,-395.10,"WHOLEFDS MKT #10234"
2024-03-21,-20.58,"TRADER JOE'S #544 QPS"
2024-03-22,-198.35,"DELTA AIR LINES 0067119"
2024-03-22,-88.37,"PEETS COFFEE #03178"
2024-03-24,-416.77,"LYFT RIDE SUN 2PM"
2024-03-26,-166.12,"SPOTIFY USA"
2024-03-28,-143.66,"CHIPOTLE 2645 ONLINE"
2024-03-30,-141.60,"LYFT RIDE SUN 2PM"
2024-03-31,-251.05,"APPLE.COM/BILL"
2024-04-01,-305.92,"COMCAST CABLE COMM"
2024-04-03,-248.15,"COMCAST CABLE COMM"
2024-04-04,-354.34,"PGE WEB ONLINE"
2024-04-05,-231.74,"SPOTIFY USA"
2024-04-07,2340.30,"REFUND AMAZON.COM"
2024-04-07,-303.90,"CVS/PHARMACY #02817"
2024-04-07,894.71,"PAYROLL DEPOSIT ACME CORP"
2024-04-09,-206.84,"SHELL OIL 57544228902"
2024-04-11,-181.95,"TARGET 00028452"
